MD5 (1a8i_ligand_CNOS_level1.PH) = 5f818c3652cd4b09659b7c2f2098e2a1
MD5 (1a8i_ligand_CNO_level1.PH) = 5f818c3652cd4b09659b7c2f2098e2a1
MD5 (1a8i_ligand_CNS.bds) = d0af9c6aeb134c27601189a7a3d09dbe
MD5 (1a8i_ligand_CNS.csv) = 4f315df46931eba2264453f3d6b21321
MD5 (1a8i_ligand_CNS.pts) = 727e1c4f61da117696087f09362eae4f
MD5 (1a8i_ligand_CNSH.bds) = 6e59912aef81db47562ac20ef3f48a57
MD5 (1a8i_ligand_CNSH.csv) = def656cbe03c9497198603f627bf9cde
MD5 (1a8i_ligand_CNSH.pts) = e5d1329cc87712d3071faa9b864fae6c
MD5 (1a8i_ligand_CNSH_level1.PH) = 0247b62e9cc3a2e79db33ee1bd4fac73
MD5 (1a8i_ligand_CNS_level1.PH) = 05bea0f0b7de95b3245b61de2d5a1075
MD5 (1a8i_ligand_CN_level1.PH) = 05bea0f0b7de95b3245b61de2d5a1075
MD5 (1a8i_ligand_CO.bds) = 51b864bd24159e9645c35444f92e6619
MD5 (1a8i_ligand_CO.csv) = 9b91121a30a8aeb116336964aad67499
MD5 (1a8i_ligand_CO.pts) = cfcef8f9a7e5c6a73c03098ca687c2ab
MD5 (1a8i_ligand_COH.bds) = a940ba1674f7280d0316fe27343b4a7b
MD5 (1a8i_ligand_COH.csv) = 7311d63412e5d251b82951a85b7f0f4b
MD5 (1a8i_ligand_COH.pts) = 8b1f9e6449c8576d8551863e2fd7ae18
MD5 (1a8i_ligand_COH_level1.PH) = 589be62466019707b44f2e85c6e30b8c
MD5 (1a8i_ligand_COS.bds) = 51b864bd24159e9645c35444f92e6619
MD5 (1a8i_ligand_COS.csv) = 9b91121a30a8aeb116336964aad67499
MD5 (1a8i_ligand_COS.pts) = cfcef8f9a7e5c6a73c03098ca687c2ab
MD5 (1a8i_ligand_COSH.bds) = a940ba1674f7280d0316fe27343b4a7b
MD5 (1a8i_ligand_COSH.csv) = 7311d63412e5d251b82951a85b7f0f4b
MD5 (1a8i_ligand_COSH.pts) = 8b1f9e6449c8576d8551863e2fd7ae18
MD5 (1a8i_ligand_COSH_level1.PH) = 589be62466019707b44f2e85c6e30b8c
MD5 (1a8i_ligand_COS_level1.PH) = 7f54a155c19b3b16f00a2cab0036fc98
MD5 (1a8i_ligand_CO_level1.PH) = 7f54a155c19b3b16f00a2cab0036fc98
MD5 (1a8i_ligand_CP.bds) = 46b663b73574bcd5c323f040c22dbbcf
MD5 (1a8i_ligand_CP.csv) = b8fb57d23c2c9057679973dd8135d522
MD5 (1a8i_ligand_CP.pts) = 1dfa84915ec7ab92866a44424c9d00d5
MD5 (1a8i_ligand_CPH.bds) = 1c912524b9f880bca2f74ab0e2d3fc4f
MD5 (1a8i_ligand_CPH.csv) = d5911b1b6509a68aaeda000c9d686c36
MD5 (1a8i_ligand_CPH.pts) = f02e10b2af5e4383032bffa4f7c16c26
MD5 (1a8i_ligand_CPH_level1.PH) = ab07778e9abc88997c8a7f38b2032627
MD5 (1a8i_ligand_CP_level1.PH) = 531a7c9437b5b75d4a0f968b90e45651
MD5 (1a8i_ligand_CS.bds) = 46b663b73574bcd5c323f040c22dbbcf
MD5 (1a8i_ligand_CS.csv) = b8fb57d23c2c9057679973dd8135d522
MD5 (1a8i_ligand_CS.pts) = 1dfa84915ec7ab92866a44424c9d00d5
MD5 (1a8i_ligand_CSH.bds) = 1c912524b9f880bca2f74ab0e2d3fc4f
MD5 (1a8i_ligand_CSH.csv) = d5911b1b6509a68aaeda000c9d686c36
MD5 (1a8i_ligand_CSH.pts) = f02e10b2af5e4383032bffa4f7c16c26
MD5 (1a8i_ligand_CSH_level1.PH) = ab07778e9abc88997c8a7f38b2032627
MD5 (1a8i_ligand_CS_level1.PH) = 531a7c9437b5b75d4a0f968b90e45651
MD5 (1a8i_ligand_C_level1.PH) = 531a7c9437b5b75d4a0f968b90e45651
MD5 (1a8i_ligand_H.bds) = d41d8cd98f00b204e9800998ecf8427e
MD5 (1a8i_ligand_H.csv) = e8e1e8718bd9de5b20e9cc8868c49dfc
MD5 (1a8i_ligand_H.pts) = b31d111a11fe26e8feeae19e3b1d9098
MD5 (1a8i_ligand_H_level1.PH) = cc72d668f4648ce088381d0b8ca8585c
MD5 (1a8i_ligand_NH.bds) = 65645eea098f4631a09485e499d75baa
MD5 (1a8i_ligand_NH.csv) = f323a77a2390fcc250986cda8261b3f9
MD5 (1a8i_ligand_NH.pts) = ee5c3bbb16053fe41f2fba220d428a41
MD5 (1a8i_ligand_NH_level1.PH) = 81a964111dd41c4d2bd496547b126848
MD5 (1a8i_ligand_NO.bds) = d41d8cd98f00b204e9800998ecf8427e
MD5 (1a8i_ligand_NO.csv) = 514d18f49475f89062857a0edc661042
MD5 (1a8i_ligand_NO.pts) = 1e838c00940eb33d78eb095549b2efc5
MD5 (1a8i_ligand_NOH.bds) = 664c47b942c8b480e3c86fd87d30c2b0
MD5 (1a8i_ligand_NOH.csv) = 66aeb88da2b9d608d201304af602ed09
MD5 (1a8i_ligand_NOH.pts) = 8a38e6bf37654449ec274da242df84ba
MD5 (1a8i_ligand_NOH_level1.PH) = 1b82b7eabb05a2e8ea33c9a572ab0939
MD5 (1a8i_ligand_NOS.bds) = d41d8cd98f00b204e9800998ecf8427e
MD5 (1a8i_ligand_NOS.csv) = 514d18f49475f89062857a0edc661042
MD5 (1a8i_ligand_NOS.pts) = 1e838c00940eb33d78eb095549b2efc5
MD5 (1a8i_ligand_NOSH.bds) = 664c47b942c8b480e3c86fd87d30c2b0
MD5 (1a8i_ligand_NOSH.csv) = 66aeb88da2b9d608d201304af602ed09
MD5 (1a8i_ligand_NOSH.pts) = 8a38e6bf37654449ec274da242df84ba
MD5 (1a8i_ligand_NOSH_level1.PH) = 1b82b7eabb05a2e8ea33c9a572ab0939
MD5 (1a8i_ligand_NOS_level1.PH) = f734b33a8d4e4450b63ef979fdc7842a
MD5 (1a8i_ligand_NO_level1.PH) = f734b33a8d4e4450b63ef979fdc7842a
MD5 (1a8i_ligand_NSH.bds) = 65645eea098f4631a09485e499d75baa
MD5 (1a8i_ligand_NSH.csv) = f323a77a2390fcc250986cda8261b3f9
MD5 (1a8i_ligand_NSH.pts) = ee5c3bbb16053fe41f2fba220d428a41
MD5 (1a8i_ligand_NSH_level1.PH) = 81a964111dd41c4d2bd496547b126848
MD5 (1a8i_ligand_O.bds) = d41d8cd98f00b204e9800998ecf8427e
MD5 (1a8i_ligand_O.csv) = 006ed618b68d3026f70afa12ee4a167a
MD5 (1a8i_ligand_O.pts) = a6fd7e60d565fce883a464d98c84762a
MD5 (1a8i_ligand_OH.bds) = 3d58b2c76122bbf2b711bd154bf81e32
MD5 (1a8i_ligand_OH.csv) = 48c4614dfd4d01b49dc54e9432251252
MD5 (1a8i_ligand_OH.pts) = 1e149eb752d47066b630865fd863711a
MD5 (1a8i_ligand_OH_level1.PH) = bdcad44a352188dfa6265808df3bcebb
MD5 (1a8i_ligand_OS.bds) = d41d8cd98f00b204e9800998ecf8427e
MD5 (1a8i_ligand_OS.csv) = 006ed618b68d3026f70afa12ee4a167a
MD5 (1a8i_ligand_OS.pts) = a6fd7e60d565fce883a464d98c84762a
MD5 (1a8i_ligand_OSH.bds) = 3d58b2c76122bbf2b711bd154bf81e32
MD5 (1a8i_ligand_OSH.csv) = 48c4614dfd4d01b49dc54e9432251252
MD5 (1a8i_ligand_OSH.pts) = 1e149eb752d47066b630865fd863711a
MD5 (1a8i_ligand_OSH_level1.PH) = bdcad44a352188dfa6265808df3bcebb
MD5 (1a8i_ligand_OS_level1.PH) = e70ee2d21c68507a98ebdd436d79e25d
MD5 (1a8i_ligand_O_level1.PH) = e70ee2d21c68507a98ebdd436d79e25d
MD5 (1a8i_ligand_SH.bds) = d41d8cd98f00b204e9800998ecf8427e
MD5 (1a8i_ligand_SH.csv) = e8e1e8718bd9de5b20e9cc8868c49dfc
MD5 (1a8i_ligand_SH.pts) = b31d111a11fe26e8feeae19e3b1d9098
MD5 (1a8i_ligand_SH_level1.PH) = cc72d668f4648ce088381d0b8ca8585c
MD5 (1a8i_ligand_alpha.pkl) = 26fb8ff459a5ed795b516ed7bba62428
MD5 (1a8i_ligand_feature_alpha_handcrafted.npy) = d71c7a5b9742bd90298399881ecd3291
MD5 (1a8i_ligand_feature_ligand_level1_handcrafted.npy) = 05b248dd4b9ec95033ad1982951e2f19
MD5 (1a8i_protein.pdb) = 9d599fe9a30adc4726a878928980ed68
MD5 (1a8i_protein.pqr) = 6c23d1043bb91d6163823633393137ae
MD5 (1a8i_protein_12.0.struct) = b08b8ff1b7369e953255a7f049dad56c
MD5 (1a8i_protein_16.0_chg.npz) = cadb0d5f81c96c3646dcdc79a89ae8b9
MD5 (1a8i_protein_50.0.struct) = 40630f6115d0f01d955e8e7f1ff151b4
MD5 (1a8i_protein_C_Br_16.0_chg.PH) = f2655538f8446aea1ece3c7732f01e66
MD5 (1a8i_protein_C_Br_16.0_chg.pts) = 8a4bc5aff09e8c750971410fcbbf6e05
MD5 (1a8i_protein_C_C_16.0_chg.PH) = a50e7d792883090cdc9231441ee49438
MD5 (1a8i_protein_C_C_16.0_chg.pts) = 26ec010a45da8b5a351313c425ceb82f
MD5 (1a8i_protein_C_C_50.0.pts) = ac22d2803aa00b7d3fcabba71aa7ea5c
MD5 (1a8i_protein_C_C_50.0_interaction.PH) = 30ce9e7fdf4a73444d2565654ae96ea0
MD5 (1a8i_protein_C_Cl_16.0_chg.PH) = f2655538f8446aea1ece3c7732f01e66
MD5 (1a8i_protein_C_Cl_16.0_chg.pts) = 8a4bc5aff09e8c750971410fcbbf6e05
MD5 (1a8i_protein_C_F_16.0_chg.PH) = f2655538f8446aea1ece3c7732f01e66
MD5 (1a8i_protein_C_F_16.0_chg.pts) = 8a4bc5aff09e8c750971410fcbbf6e05
MD5 (1a8i_protein_C_H_16.0_chg.PH) = e8df9ce78d8be6ec048f49de8d80765c
MD5 (1a8i_protein_C_H_16.0_chg.pts) = e8718cb719ee0a78e0cdb0b0c522335c
MD5 (1a8i_protein_C_I_16.0_chg.PH) = f2655538f8446aea1ece3c7732f01e66
MD5 (1a8i_protein_C_I_16.0_chg.pts) = 8a4bc5aff09e8c750971410fcbbf6e05
MD5 (1a8i_protein_C_N_16.0_chg.PH) = 7017ebdee0c9157dbf1b20c3e1a451d6
MD5 (1a8i_protein_C_N_16.0_chg.pts) = 30a52d1f8c4022b8bbaaed5d4da13496
MD5 (1a8i_protein_C_N_50.0.pts) = 1a05b559462975399ca40757767f40f2
MD5 (1a8i_protein_C_N_50.0_interaction.PH) = bda398787f68ebfee53a910e9670ec68
MD5 (1a8i_protein_C_O_16.0_chg.PH) = 09c20ffe6b7e9c0ad8837b9de15d922f
MD5 (1a8i_protein_C_O_16.0_chg.pts) = 51b7653662592a45ce76cbefcf82c44d
MD5 (1a8i_protein_C_O_50.0.pts) = 4203a5adadb8cf20ee0e802fbd5dde27
MD5 (1a8i_protein_C_O_50.0_interaction.PH) = 118caaaa372731f30c5eb5c3cac2dd6b
MD5 (1a8i_protein_C_P_16.0_chg.PH) = f2655538f8446aea1ece3c7732f01e66
MD5 (1a8i_protein_C_P_16.0_chg.pts) = 8a4bc5aff09e8c750971410fcbbf6e05
MD5 (1a8i_protein_C_S_16.0_chg.PH) = f2655538f8446aea1ece3c7732f01e66
MD5 (1a8i_protein_C_S_16.0_chg.pts) = 8a4bc5aff09e8c750971410fcbbf6e05
MD5 (1a8i_protein_H_Br_16.0_chg.PH) = c1472b21c855aa0119cbb2e87ebd55fc
MD5 (1a8i_protein_H_Br_16.0_chg.pts) = eb3ee24ae5e0803d6e479bddc07aebd2
MD5 (1a8i_protein_H_C_16.0_chg.PH) = 82397df61be7969702f52bc5f0b21775
MD5 (1a8i_protein_H_C_16.0_chg.pts) = a9e8358af6714d5d5ead6eac84fab563
MD5 (1a8i_protein_H_Cl_16.0_chg.PH) = c1472b21c855aa0119cbb2e87ebd55fc
MD5 (1a8i_protein_H_Cl_16.0_chg.pts) = eb3ee24ae5e0803d6e479bddc07aebd2
MD5 (1a8i_protein_H_F_16.0_chg.PH) = c1472b21c855aa0119cbb2e87ebd55fc
MD5 (1a8i_protein_H_F_16.0_chg.pts) = eb3ee24ae5e0803d6e479bddc07aebd2
MD5 (1a8i_protein_H_H_16.0_chg.PH) = ca09a590f0a3a5e39c18f985a54956cd
MD5 (1a8i_protein_H_H_16.0_chg.pts) = caf84423c9d1ad650b051d16bba3b375
MD5 (1a8i_protein_H_I_16.0_chg.PH) = c1472b21c855aa0119cbb2e87ebd55fc
MD5 (1a8i_protein_H_I_16.0_chg.pts) = eb3ee24ae5e0803d6e479bddc07aebd2
MD5 (1a8i_protein_H_N_16.0_chg.PH) = 3761678e0b0363f7767c55a6b1df6b5d
MD5 (1a8i_protein_H_N_16.0_chg.pts) = 5c9042d2869632ddbc9e6523babda20c
MD5 (1a8i_protein_H_O_16.0_chg.PH) = 22d06250e7d22701c90bbbfb29d47c1b
MD5 (1a8i_protein_H_O_16.0_chg.pts) = 835a463ce06414d1b6399b0f7d67274b
MD5 (1a8i_protein_H_P_16.0_chg.PH) = c1472b21c855aa0119cbb2e87ebd55fc
MD5 (1a8i_protein_H_P_16.0_chg.pts) = eb3ee24ae5e0803d6e479bddc07aebd2
MD5 (1a8i_protein_H_S_16.0_chg.PH) = c1472b21c855aa0119cbb2e87ebd55fc
MD5 (1a8i_protein_H_S_16.0_chg.pts) = eb3ee24ae5e0803d6e479bddc07aebd2
MD5 (1a8i_protein_N_Br_16.0_chg.PH) = 3ab82db992b090e0c7a10c171454c179
MD5 (1a8i_protein_N_Br_16.0_chg.pts) = aac03113dd568362f1f12f41b4e79228
MD5 (1a8i_protein_N_C_16.0_chg.PH) = 6d8126e0fc46e5f74b4d7b1e42e40ca7
MD5 (1a8i_protein_N_C_16.0_chg.pts) = 08f0cd7421533ae5784badb606dfe592
MD5 (1a8i_protein_N_C_50.0.pts) = 06d1dcd8fee934e083e5930fdfb18319
MD5 (1a8i_protein_N_C_50.0_interaction.PH) = 27db4de30a38e403f8006e7ae3348cbe
MD5 (1a8i_protein_N_Cl_16.0_chg.PH) = 3ab82db992b090e0c7a10c171454c179
MD5 (1a8i_protein_N_Cl_16.0_chg.pts) = aac03113dd568362f1f12f41b4e79228
MD5 (1a8i_protein_N_F_16.0_chg.PH) = 3ab82db992b090e0c7a10c171454c179
MD5 (1a8i_protein_N_F_16.0_chg.pts) = aac03113dd568362f1f12f41b4e79228
MD5 (1a8i_protein_N_H_16.0_chg.PH) = 12137d6a7fb500f757cfd4fec275b92c
MD5 (1a8i_protein_N_H_16.0_chg.pts) = a3a9fe67f0af0d812f1b707d95d34183
MD5 (1a8i_protein_N_I_16.0_chg.PH) = 3ab82db992b090e0c7a10c171454c179
MD5 (1a8i_protein_N_I_16.0_chg.pts) = aac03113dd568362f1f12f41b4e79228
MD5 (1a8i_protein_N_N_16.0_chg.PH) = 5bf0f9878ca3cab3f62562b29ffcb051
MD5 (1a8i_protein_N_N_16.0_chg.pts) = 3f9f22bc239cb7c9bb1ef33ccd2ede70
MD5 (1a8i_protein_N_N_50.0.pts) = be2236dd25d91e73053e49418a58d37d
MD5 (1a8i_protein_N_N_50.0_interaction.PH) = c081934c8a6b1f30b1cccc275368a7ad
MD5 (1a8i_protein_N_O_16.0_chg.PH) = 80f2f68ca0ff3a117c0d5accb00709e7
MD5 (1a8i_protein_N_O_16.0_chg.pts) = 8a64ad19e0f690250dfa126ebc8287ba
MD5 (1a8i_protein_N_O_50.0.pts) = 719487069ca7d1f5a808b8673f790ebe
MD5 (1a8i_protein_N_O_50.0_interaction.PH) = c385938e17e761f30547afb7e6298eac
MD5 (1a8i_protein_N_P_16.0_chg.PH) = 3ab82db992b090e0c7a10c171454c179
MD5 (1a8i_protein_N_P_16.0_chg.pts) = aac03113dd568362f1f12f41b4e79228
MD5 (1a8i_protein_N_S_16.0_chg.PH) = 3ab82db992b090e0c7a10c171454c179
MD5 (1a8i_protein_N_S_16.0_chg.pts) = aac03113dd568362f1f12f41b4e79228
MD5 (1a8i_protein_O_Br_16.0_chg.PH) = d82082dd3aabc95181d2da73f08dbf26
MD5 (1a8i_protein_O_Br_16.0_chg.pts) = c8d3b9098ae73de7e20eddc8996466ee
MD5 (1a8i_protein_O_C_16.0_chg.PH) = c3ebf531b3d8d3f6c3c60f58bc94b09f
MD5 (1a8i_protein_O_C_16.0_chg.pts) = 70595d792e9aeb6c3ed7073d14966759
MD5 (1a8i_protein_O_C_50.0.pts) = 30323db2e224e276917a916e77d0f002
MD5 (1a8i_protein_O_C_50.0_interaction.PH) = e3af42a6166f69adf856b6a88c666057
MD5 (1a8i_protein_O_Cl_16.0_chg.PH) = d82082dd3aabc95181d2da73f08dbf26
MD5 (1a8i_protein_O_Cl_16.0_chg.pts) = c8d3b9098ae73de7e20eddc8996466ee
MD5 (1a8i_protein_O_F_16.0_chg.PH) = d82082dd3aabc95181d2da73f08dbf26
MD5 (1a8i_protein_O_F_16.0_chg.pts) = c8d3b9098ae73de7e20eddc8996466ee
MD5 (1a8i_protein_O_H_16.0_chg.PH) = 97dadc42d849ac6bb362b2c0cee42c73
MD5 (1a8i_protein_O_H_16.0_chg.pts) = 426b852089622e1c5f0db87b328f9f9b
MD5 (1a8i_protein_O_I_16.0_chg.PH) = d82082dd3aabc95181d2da73f08dbf26
MD5 (1a8i_protein_O_I_16.0_chg.pts) = c8d3b9098ae73de7e20eddc8996466ee
MD5 (1a8i_protein_O_N_16.0_chg.PH) = b18a63a83ae82519862ab7449479be27
MD5 (1a8i_protein_O_N_16.0_chg.pts) = 5bb9a26fe404d0d2bb7012a91b483243
MD5 (1a8i_protein_O_N_50.0.pts) = bce1e291a7b4613dadba82de55723eca
MD5 (1a8i_protein_O_N_50.0_interaction.PH) = 6ea72ef78699e485761b0e4f531db792
MD5 (1a8i_protein_O_O_16.0_chg.PH) = 4f73ed7d86eefb9abaff88252408595f
MD5 (1a8i_protein_O_O_16.0_chg.pts) = f5bd3f2a274478f70a2dc4956d4e0af4
MD5 (1a8i_protein_O_O_50.0.pts) = 8cfce398dbf8068e302347b936e929d8
MD5 (1a8i_protein_O_O_50.0_interaction.PH) = 08f40410701e2f92cf53c093a9e4ce8c
MD5 (1a8i_protein_O_P_16.0_chg.PH) = d82082dd3aabc95181d2da73f08dbf26
MD5 (1a8i_protein_O_P_16.0_chg.pts) = c8d3b9098ae73de7e20eddc8996466ee
MD5 (1a8i_protein_O_S_16.0_chg.PH) = d82082dd3aabc95181d2da73f08dbf26
MD5 (1a8i_protein_O_S_16.0_chg.pts) = c8d3b9098ae73de7e20eddc8996466ee
MD5 (1a8i_protein_S_Br_16.0_chg.PH) = 8c28edadcb87fce6df7d3b4a7bdac28b
MD5 (1a8i_protein_S_Br_16.0_chg.pts) = 2ae0c35b3320e81e636fea4151a3d3cc
MD5 (1a8i_protein_S_C_16.0_chg.PH) = 11d37dedcb686b383d26cb0031432e10
MD5 (1a8i_protein_S_C_16.0_chg.pts) = a4da643a2bf499a63fad3eaeb1b46f59
MD5 (1a8i_protein_S_C_50.0.pts) = a9e6079a5ebbd3425d5358921e7fcb24
MD5 (1a8i_protein_S_C_50.0_interaction.PH) = f1331b4e0db3faf300fa6ae5d521cf5f
MD5 (1a8i_protein_S_Cl_16.0_chg.PH) = 8c28edadcb87fce6df7d3b4a7bdac28b
MD5 (1a8i_protein_S_Cl_16.0_chg.pts) = 2ae0c35b3320e81e636fea4151a3d3cc
MD5 (1a8i_protein_S_F_16.0_chg.PH) = 8c28edadcb87fce6df7d3b4a7bdac28b
MD5 (1a8i_protein_S_F_16.0_chg.pts) = 2ae0c35b3320e81e636fea4151a3d3cc
MD5 (1a8i_protein_S_H_16.0_chg.PH) = 2caef1bbe8dd5222abf67a8f45a6c2f4
MD5 (1a8i_protein_S_H_16.0_chg.pts) = 9093c2d08c97412ac98c2b79483a1735
MD5 (1a8i_protein_S_I_16.0_chg.PH) = 8c28edadcb87fce6df7d3b4a7bdac28b
MD5 (1a8i_protein_S_I_16.0_chg.pts) = 2ae0c35b3320e81e636fea4151a3d3cc
MD5 (1a8i_protein_S_N_16.0_chg.PH) = 58205ce0e48cc67ead1b6035478bd6b8
MD5 (1a8i_protein_S_N_16.0_chg.pts) = 19c9e3d44589e39d0e3cbffb7cb6fa41
MD5 (1a8i_protein_S_N_50.0.pts) = e89affb498524170e6d47b81084b58f4
MD5 (1a8i_protein_S_N_50.0_interaction.PH) = 0b9ca7b2ed5d828faa730278ec0531da
MD5 (1a8i_protein_S_O_16.0_chg.PH) = 4de83276c20c43be11f3527b452a516e
MD5 (1a8i_protein_S_O_16.0_chg.pts) = ece5a81a9b6ece3e2a30120b6f2fed8f
MD5 (1a8i_protein_S_O_50.0.pts) = 47544ee2badd73db08a6d7d396a9dfcb
MD5 (1a8i_protein_S_O_50.0_interaction.PH) = f37169bfe9699b6d0d56f3d37bf93546
MD5 (1a8i_protein_S_P_16.0_chg.PH) = 8c28edadcb87fce6df7d3b4a7bdac28b
MD5 (1a8i_protein_S_P_16.0_chg.pts) = 2ae0c35b3320e81e636fea4151a3d3cc
MD5 (1a8i_protein_S_S_16.0_chg.PH) = 8c28edadcb87fce6df7d3b4a7bdac28b
MD5 (1a8i_protein_S_S_16.0_chg.pts) = 2ae0c35b3320e81e636fea4151a3d3cc
MD5 (1a8i_protein_alpha.pkl) = 24e9411139b38fafc2d589850d03a86b
MD5 (1a8i_protein_feature_complex_alpha_1DCNN.npy) = cb0b6c54a9a0a16b193aff88812fe953
MD5 (1a8i_protein_feature_complex_alpha_2DCNN.npy) = 24542f136fa3e097444535cdfbd89171
MD5 (1a8i_protein_feature_complex_alpha_carbon_ML.npy) = fb29cdb00e3d5a2ee5b90b427886b652
MD5 (1a8i_protein_feature_complex_alpha_heavy_ML.npy) = 0780ac3a88264f0222b99b093938ca72
MD5 (1a8i_protein_feature_complex_electrostatics_1DCNN.npy) = 872ae8ce7b46013d2329b86e0751d0b2
MD5 (1a8i_protein_feature_complex_electrostatics_ML.npy) = a38bbb80601d83567aca6c5a788fa64b
